[[The Championships, Wimbledon]]
CATEGORIES: 1899 births, 1976 deaths, Former members of the German Bundestag, Government ministers of Germany, Order of Merit of the Federal Republic of Germany, People from Essen, Politicians from North Rhine-Westphalia, Politicians of the Christian Democratic Union of Germany, Politicians of the Social Democratic Party of Germany, Presidents of Germany

Gustav Walter Heinemann (born 23 July 1899 in Schwelm; died 7 July 1976 in Essen) was a German politician. He was Interior Minister under Chancellor Konrad Adenauer. He resigned when Adenauer started getting ready to set up the German Army. He later resigned from the CDU and joined the SPD. He also served as Justice Minister before he was elected Federal President in 1969. He served for one term, and left office in 1974.

[[Schwelm]]

CATEGORIES: Towns in North Rhine-Westphalia, Ennepe-Ruhr Rural District

Schwelm is a town in the district of Ennepe-Ruhr Rural District the state of North Rhine-Westphalia.

[[Bundesarbeitsgericht]]

CATEGORIES: Erfurt

The Bundesarbeitsgericht or Federal Labour Court is the German federal supreme court of appeals for cases of labour law.  This includes "individual" labour law (mostly about contracts of employment) and "collective" (more than one) labour law (e.g. cases about strikes and collective bargaining). The court hears cases from the Landesarbeitsgerichte (Superior State Labour Courts), which, in turn, are the courts of appeals against decisions of the Arbeitsgerichte (ordinary State Labour Courts).

The Bundesarbeitsgericht is in the city of Erfurt.

[[Bundessozialgericht]]

The Bundessozialgericht (German for Federal Social Court) is the German federal supreme court of appeals for social security cases.  The court was created on 11 September 1954 to hear cases about public health insurance, long-term care insurance, pension insurance and occupational accident insurance plans.  These cases usually start in the Sozialgerichte ("Social Courts"), then the Landessozialgerichte  ("Superior State Social Courts"), before the cases wind up at the Bundessozialgericht.

The Bundessozialgericht is located in the city of Kassel.

[[Federal Administrative Court of Germany]]

CATEGORIES: Leipzig, 1953 establishments in Europe, 1950s establishments in Germany

The Bundesverwaltungsgericht or Federal Administrative Court is one of the five federal supreme courts of Germany. It is the federal court of appeals for generally all cases of administrative law.  These cases are mainly arguments between people and the government, but sometimes are disputes between two different parts of government.

The Federal Administrative Court was set up on 8 June 1953.  It was based in Berlin, but in 2002 moved to the city of Leipzig in Saxony.

It hears appeals from the Oberverwaltungsgerichte, or Superior Administrative Courts, which, in turn, are the courts of appeals for decisions of the Verwaltungsgerichte (Administrative Courts).

Although cases about social security law and tax law are arguments between a person and the government, there are special courts for these matters. The Bundessozialgericht is federal court of appeals for social security law, cases about tax and customs law are decided by the Finanzgerichte (Finance Courts), and lastly by the Bundesfinanzhof.

The Bundesverwaltungsgericht has its headquarters at the former Reichsgericht (Reich Court of Justice) building in Leipzig.

[[Santa María de Iquique School Massacre]]

CATEGORIES: 20th century in Chile, 1907

The Santa María de Iquique school Massacre was on December 21, 1907.  At that time Chile's government was led by Pedro Montt.  Hundreds of workers died in the front of the school Santa María de Iquique. 

The workers had been walking from saltpetre mines of Tarapacá, striking to get better life conditions. 

The strikers first went to San Lorenzo, and then to Iquique.  They arrived in Iquique on December 16.  They stayed peacefully in the school.  Military forces arrived, and without provocation General Silva Renard give the order to shoot the people there in front of school. Hundreds of people were killed.

[[Grid]]

Grid may mean:

Meaning an array of squares or rectangles:

In science, mathematics and technology:

Places:

In popular culture:

Other:

GRID may stand for:

[[Skype]]

CATEGORIES: 2003 establishments, File sharing, Video chat, Telephone

Skype (pron) is a software program that uses the Internet to make telephone calls (using a technology called Voice over Internet Protocol (VoIP). It was created in 2003 by the Swedish and Danish Niklas Zennström and Janus Friis, and is currently run by a company in Luxembourg called Skype Technologies S.A.R.L, which since 2011 is part of Microsoft. (From 2005 to 2011, Skype was owned by eBay.)

The Skype program works on computers Microsoft Windows, MacOS and Linux and is available as mobile apps for different platforms including iOS and Android. By using VoIP to make the calls, it is very cheap to call another phone. It does not cost money to call another Skype user. Every Skype user has a unique name by which other users can find and talk to. Skype also has additional features such as video calls and multiple members in a conversation. In the chat you can also find a selection with a variety of emojis available.

[[Wookieepedia]]

CATEGORIES: Wikis, Star Wars

Wookieepedia (the Star Wars Wiki)  is an online encyclopedia for information on the Star Wars fictional universe—including information of all eleven films, as well as Expanded Universe. It is a more specialized and useful wiki for those who wish to go farther than the basics in the Star Wars universe, and is almost entirely in-universe. The name Wookieepedia is a mix of Wookiee and encyclopedia, based on the name of Wikipedia. Wookieepedia is hosted by Fandom.

[[Chianti]]

CATEGORIES: Italian wines, Tuscany, Italian food

Chianti is a kind of red wine. It is produced in Tuscany in the famous area of "Chianti" inside the provinces of Arezzo, Florence, Pisa, Pistoia, Prato and Sienna.

There are many types of Chianti:

[[Maxïmo Park]]

CATEGORIES: 2001 establishments in England, 2000s British music groups, 2010s British music groups, English rock bands, Music groups from Newcastle upon Tyne, Musical groups established in 2001

Maxïmo Park (sometimes spelled Maximo Park) are an English indie rock band who formed in 2001.

[[Math rock]]

CATEGORIES: Music genres

Math rock is a guitar-based style of indie rock which has complex rhythms. This genre started in the late 1980s. A closely-related genre is post-rock. Some of the same bands might be called both. Post-rock is usually characterized by a stronger jazz influence.

[[Middle Kingdom of Egypt]]

CATEGORIES: Ancient Egypt

The Middle Kingdom is the period in the history of ancient Egypt stretching from the establishment of the Eleventh Dynasty to the end of the Fourteenth Dynasty, roughly between 2030 BC and 1640 BC.

The period had two phases, the 11th Dynasty, which ruled from Thebes and the 12th and the following dynasties which revolved around el-Lisht. These two dynasties were originally considered to be the full extent of this unified kingdom, but historians now  consider the 13th Dynasty to at least partially belong to the Middle Kingdom.

[[Thebes, Egypt]]

CATEGORIES: Archaeological sites in Egypt, Cities in Egypt, Capital of Egypt, World Heritage Sites in Egypt

Thebes (Θῆβαι, Thēbai) was a city in Ancient Egypt about 800 km south of the Mediterranean Sea, on the east bank of the river Nile (25.7). It was the capital of Waset, the fourth Upper Egyptian nome.

[[Politics of Germany]]

CATEGORIES: Politics of Germany, Government of Germany

Politics of Germany are based on a federal parliamentary democratic republic. The government is elected by the people in elections where everyone has an equal vote. The constitution is called the Grundgesetz. As well as setting out the rights of the people, it describes the jobs of the President, the Cabinet, the Bundestag, Bundesrat and the Courts.

The President is the head of state. The Federal Chancellor is the head of government, and of the majority group in the legislature (law making body) which is called the Bundestag. Executive power is exercised by the government. The power to make federal law is given to the government and the two parts of parliament, the Bundestag and Bundesrat. The ministers of the government are members of the parliament, and need parliamentary support to stay in power.

From 1949 to 1990, the main political parties were the Social Democratic Party of Germany (SPD) and the Christian Democratic Union (CDU), with its "sister party", the Christian Social Union of Bavaria (CSU). After the reunification of Germany the Green Party and Alliance '90(Bündnis 90/Die Grünen) became more important and was in government between 1999 and 2005. Other important political parties after reunification have been the PDS (Party of Democratic Socialism) which was based on East Germany's Socialist Unity Party of Germany. It joined with The Left Party (Die Linkspartei or Die Linke) of western Germany. In 2007 Die Linke and WASG joined together under the leadership of Oskar Lafontaine

As Germany is a federal country, a lot of the work of government is done by the 16 states (Länder). Power is shared between the national (or federal) government and state governments. The national government cannot abolish the state governments.

[[Musical notation]]

CATEGORIES: Musical notation

Music notation or musical notation is a way of writing down music so that anyone can play it. Many systems have been used in the past to write music. Today most musicians in the Western world write musical notes on a stave: five parallel lines with four spaces in between them. However, there are many others, some of which are in use today in different cultures.

Writing music down makes it possible for a composer who makes up (composes) a piece of music to let other people know how the music is supposed to sound. That music can then be played or sung by anybody who can “read music”. If music is not written down, then people can only learn other people’s music by listening to it and trying to copy it. This is how folk music was traditionally learned.

[[Musicology]]

CATEGORIES: Music

Musicology means the study of music by a scholar.  A scholar is an academic person, often a professor or lecturer at a university.  Someone who studies musicology is a Musicologist.

Musicologists study all kinds of music.  They study the history of music and learn about all the composers and how they developed their ideas and learned from one another.  They can do this by studying music scores, or by looking for historical documents which tell us about musicians from the past.  Musicologists may also study the philosophy of music (thinking about what music means).  

They write articles in musical journals or books on music.  This can help us to know and understand more about the music we play or listen to.

[[Armenian-Tatar massacres 1905-1907]]

CATEGORIES: 1905, 1906, 1907, 20th century crimes, Anti-Armenianism, Anti-Azerbaijani sentiment, 20th century in Armenia, 20th century in Azerbaijan, Massacres

The Armenian-Tatar massacres (also known as the Armenian Tatar War and the Armeno-Tatar War) refers to the ethnic fight between the Armenians and the Caucasian Tartars (modern Azeris) in the Caucasus in 1905—1907.

The massacres started during the Russian Revolution of 1905. Hundreds of people were killed. The most violent fights happened in 1905 in February in Baku, in May in Nakhichevan, in August in Shusha and in November in Ganja.

[[C-pop]]

CATEGORIES: C-pop

C-pop is short for Chinese popular music (中文流行音樂). Most of today's C-pop artists are from Hong Kong, Taiwan and mainland China, as well as from other countries where Mandarin or Cantonese languages are used, such as Singapore and Malaysia. However, Taiwanese music has some origins from the Japanese enka so Taiwanese pop is sometimes said to be a different genre from C-Pop.

[[Stefanie Sun]]
